Vendor Name,Email,City,State,Category,Sector
EtherWing Aerospace Pvt Ltd,[email],Bangalore,Karnataka,Aerospace,Manufacturing
EXTRIVE INNOVATIONS,[email],Salem,Tamilnadu,Wearables,Manufacturing
Fabheads,[email],Hubli,Karnataka,Manufacturing,Manufacturing
Fabiosys Innovations Private Limited,[email],Delhi,Delhi,Medtech,Healthcare
Forbidden Foods Private Limited,[email],Noida,UttarPradesh,Snacks,Technology
GAP Solar Private Limited,[email],Noida,Delhi,Renewables,Technology
Gene to Protein Pvt Ltd,[email],Gurgaon,Haryana,Biotech,Technology
ENERGIE CLOTHING,[email],Noida,UttarPradesh,Fashion,Fashion
Entrepreneurship Development Center,[email],New Delhi,Delhi,Incubator,Technology
EREPNICS PRIVATE LIMITED,[email],Gurgaon,Haryana,Assistive,Technology
DRIBLET PRIVATE LIMITED,[email],Noida,UttarPradesh,Robotics,Technology
Cannabie Lifestyles,[email],New Delhi,Delhi,Fashion,Fashion
Cannarma Private Limited,[email],Gurgaon,Haryana,Cannabis,Healthcare
Captain Fresh,[email],Noida,UttarPradesh,Seafood,Manufacturing
CarbonMatrix Composites Pvt. Ltd.,[email],New Delhi,Delhi,Composites,Manufacturing
care4parents.in,[email],Gurgaon,Haryana,Healthtech,Healthcare
CASAJOYA PVT LTD,[email],Noida,UttarPradesh,Fashion,Fashion
"AIC STPI NEXT INITIATIVES - ELECTROPRENEUR PARK, BHUBANESWAR",[email],New Delhi,Delhi,Electronics,Manufacturing
AIC STPINEXT INITIATIVES,[email],Gurgaon,Haryana,Startup,Technology
AIC-AMTZ Medivalley,[email],Noida,UttarPradesh,Medtech,Healthcare
"Diagopreuti
c Pvt. Ltd",[email],New Delhi,Delhi,Diagnostics,Healthcare
Digital Rural India Mission Pvt Ltd.,[email],Gurgaon,Haryana,Innovation,Technology
DPSRU Invoation and Incubation Foundation,[email],Noida,UttarPradesh,Nanotech,Manufacturing
DQ Care,[email],New Delhi,Delhi,DigitalHealth,Healthcare
CHAMAN UDYOG,[email],Gurgaon,Haryana,Manufacturing,Manufacturing
Cleantech Mart by IDEALERS B2B PVT LTD,[email],Noida,UttarPradesh,Cleantech,Manufacturing
Clear Zone (Jenika Enterprise PVT LTD.),[email],New Delhi,Delhi,Hygiene,Manufacturing
Codevidhya India Private Limited,[email],Gurgaon,Haryana,Edtech,Edtech
FIBROHEAL WOUNDCARE PRIVATE LIMITED,[email],Noida,UttarPradesh,Biotech,Healthcare
Finderr,[email],Noida,UttarPradesh,Fashion,Fashion
FITT-IIT DELHI,[email],New Delhi,Delhi,Research,Technology
Flo Mobility,[email],Gurgaon,Haryana,Autonomous,Technology
Flying Electronics,[email],Noida,UttarPradesh,Drones,Manufacturing
BIOMIMICRY TECHNOLOGIES PVT. LTD.,[email],New Delhi,Delhi,Environment,Manufacturing
BIRAC BioNEST Bio Valley Incubation Council,[email],Gurgaon,Haryana,Healthcare,Healthcare
Blu Ocean Pvt Ltd,[email],Noida,UttarPradesh,Deeptech,Healthcare
NatureBites Organics Pvt Ltd,[email],Pune,Maharashtra,Snacks,Food & Beverages
SpiceTrail Exports,[email],Kochi,Kerala,Spices,Food & Beverages
FreshCane Juices LLP,[email],Surat,Gujarat,Beverages,Food & Beverages
Tandoor Treats Pvt Ltd,[email],Hyderabad,Telangana,Frozen,Food & Beverages
AquaPure Beverages,[email],Delhi,Delhi,Water,Food & Beverages
VoltEdge Semicon Pvt Ltd,[email],Noida,UttarPradesh,Semiconductors,Electronics
Syntek Instruments,[email],Bengaluru,Karnataka,Instruments,Electronics
BrightPixel Technologies,[email],Mumbai,Maharashtra,Lighting,Electronics
MicroFlux Electronics,[email],Chennai,Tamilnadu,Automation,Electronics
Digiview Displays Pvt Ltd,[email],Ahmedabad,Gujarat,Displays,Electronics
MachinoTech Engineers,[email],Coimbatore,Tamilnadu,CNC,Machinery
TurboMech Systems,[email],Pune,Maharashtra,Compressors,Machinery
AgroMach India Pvt Ltd,[email],Ludhiana,Punjab,Agriculture,Machinery
SteelCore Hydraulics,[email],Rajkot,Gujarat,Hydraulics,Machinery
OmegaPack Systems Pvt Ltd,[email],Indore,MadhyaPradesh,Packaging,Machinery
KrishiKart Agrotech Pvt Ltd,[email],Indore,MadhyaPradesh,SmartFarming,Agriculture
AgriOne Solutions Pvt Ltd,[email],Nagpur,Maharashtra,Sourcing,Agriculture
GreenGro Fertilizers,[email],Jaipur,Rajasthan,Fertilizers,Agriculture
AquaGrow Drip Systems,[email],Anand,Gujarat,Irrigation,Agriculture
AgroDrone Labs,[email],Bengaluru,Karnataka,Drones,Agriculture
Medxil Pharma Labs,[email],Ahmedabad,Gujarat,Generics,Pharmaceuticals
BioNova Remedies Pvt Ltd,[email],Hyderabad,Telangana,Pediatrics,Pharmaceuticals
HealoCare Lifesciences,[email],Chandigarh,Chandigarh,ThirdParty,Pharmaceuticals
LifePure Biotech Ltd,[email],Baddi,HimachalPradesh,APIs,Pharmaceuticals
ZenithThera Pharmaceuticals,[email],Mumbai,Maharashtra,Cardiology,Pharmaceuticals